id,char,freq
1821,뫠,3
1822,몀,3
1823,멏,3
1824,맜,3
1825,뤠,3
1826,룔,3
1827,롹,3
1828,뚸,3
1829,떫,3
1830,땟,3
1831,땃,3
1832,덫,3
1833,덨,3
1834,늣,3
1835,낏,3
1836,꽥,3
1837,껨,3
1838,귐,3
1839,괭,3
1840,곘,3
1841,갰,3
1842,갉,3
1843,z,3
1844,힛,2
1845,흣,2
1846,흄,2
1847,헸,2
1848,헴,2
1849,햑,2
1850,핟,2
1851,푀,2
1852,퐉,2
1853,퐈,2
1854,팹,2
1855,퉤,2
1856,퉜,2
1857,퇸,2
1858,텟,2
1859,큣,2
1860,퀼,2
1861,퀏,2
1862,콴,2
1863,콰,2
1864,켤,2
1865,츨,2
1866,촙,2
1867,찧,2
1868,찦,2
1869,찟,2
1870,쭙,2
1871,쫏,2
1872,쩬,2
1873,쩧,2
1874,쨀,2
1875,짯,2
1876,짆,2
1877,쥰,2
1878,좍,2
1879,좃,2
1880,졍,2
1881,잽,2
1882,잍,2
1883,읐,2
1884,욍,2
1885,엤,2
1886,얠,2
1887,얉,2
1888,앝,2
1889,쒯,2
1890,쑐,2
1891,쐐,2
1892,쏸,2
1893,싷,2
1894,솎,2
1895,셸,2
1896,셩,2
1897,샅,2
1898,삻,2
1899,뿟,2
1900,뽝,2
1901,뻠,2
1902,빝,2
1903,봽,2
1904,뱁,2
1905,믕,2
1906,믐,2
1907,뮴,2
1908,뭡,2
1909,뭠,2
1910,뭑,2
1911,묜,2
1912,멎,2
1913,릈,2
1914,륑,2
1915,랮,2
1916,랟,2
1917,띌,2
1918,띈,2
1919,뙤,2
1920,떔,2
1921,떈,2
1922,듈,2
1923,됫,2
1924,됙,2
1925,됑,2
1926,댤,2
1927,댜,2
1928,늰,2
1929,뉩,2
1930,놘,2
1931,넚,2
1932,냘,2
1933,낢,2
1934,뀜,2
1935,꾿,2
1936,꽐,2
1937,꽌,2
1938,꼳,2
1939,꺅,2
1940,굥,2
1941,겝,2
1942,갼,2
1943,8,2
1944,5,2
1945,흝,1
1946,휼,1
1947,휭,1
1948,훕,1
1949,횻,1
1950,횩,1
1951,횠,1
1952,혬,1
1953,혤,1
1954,헵,1
1955,헜,1
1956,햬,1
1957,픙,1
1958,픗,1
1959,픕,1
1960,퓰,1
1961,푿,1
1962,푱,1
1963,퐅,1
1964,퍈,1
1965,팤,1
1966,틑,1
1967,틍,1
1968,틉,1
1969,튤,1
1970,퉈,1
1971,툿,1
1972,툐,1
1973,퇼,1
1974,톺,1
1975,탰,1
1976,탙,1
1977,큿,1
1978,큄,1
1979,쿰,1
1980,쿌,1
1981,쿈,1
1982,켸,1
1983,켑,1
1984,컁,1
1985,캭,1
1986,캑,1
1987,캍,1
1988,칬,1
1989,칧,1
1990,칡,1
1991,츳,1
1992,츈,1
1993,췬,1
1994,췔,1
1995,췍,1
1996,쵤,1
1997,쳥,1
1998,첬,1
1999,챤,1
2000,챚,1
2001,챃,1
2002,찠,1
2003,쯪,1
2004,쯘,1
2005,쯕,1
2006,쮜,1
2007,쭗,1
2008,쬬,1
2009,쬠,1
2010,쫬,1
2011,쪙,1
2012,쪈,1
2013,쩻,1
2014,쩟,1
2015,쨔,1
2016,짇,1
2017,쥣,1
2018,쥘,1
2019,쥔,1
2020,쥑,1
2021,줠,1
2022,줜,1
2023,줋,1
2024,죵,1
2025,죤,1
2026,좜,1
2027,좔,1
2028,좇,1
2029,졉,1
2030,젰,1
2031,젭,1
2032,젔,1
2033,젋,1
2034,쟬,1
2035,쟝,1
2036,잛,1
2037,잕,1
2038,읭,1
2039,읠,1
2040,읗,1
2041,읓,1
2042,읃,1
2043,웸,1
2044,웝,1
2045,욧,1
2046,욌,1
2047,왱,1
2048,왯,1
2049,왬,1
2050,왝,1
2051,왐,1
2052,옼,1
2053,옭,1
2054,옜,1
2055,옉,1
2056,옂,1
2057,엩,1
2058,얖,1
2059,앺,1
2060,앟,1
2061,앖,1
2062,앏,1
2063,씉,1
2064,씄,1
2065,씃,1
2066,쓍,1
2067,쒔,1
2068,쑬,1
2069,쏵,1
2070,쏱,1
2071,쏩,1
2072,쎤,1
2073,쎙,1
2074,쎅,1
2075,썅,1
2076,쌧,1
2077,쌕,1
2078,싰,1
2079,싧,1
2080,슦,1
2081,슌,1
2082,쉪,1
2083,쉣,1
2084,쉅,1
2085,쇤,1
2086,솝,1
2087,셴,1
2088,셥,1
2089,샨,1
2090,샆,1
2091,샄,1
2092,삵,1
2093,쁩,1
2094,뿕,1
2095,뼜,1
2096,뼉,1
2097,뺸,1
2098,빾,1
2099,빶,1
2100,빘,1
2101,뷸,1
2102,뷴,1
2103,뷥,1
2104,붜,1
2105,붇,1
2106,뵜,1
2107,봡,1
2108,봈,1
2109,볻,1
2110,볌,1
2111,벵,1
2112,벱,1
2113,벰,1
2114,벋,1
2115,뱡,1
2116,뱌,1
2117,밷,1
2118,밨,1
2119,밚,1
2120,믁,1
2121,뭰,1
2122,묙,1
2123,묀,1
2124,몁,1
2125,멨,1
2126,먙,1
2127,먕,1
2128,먄,1
2129,맽,1
2130,맀,1
2131,뤃,1
2132,룃,1
2133,뢴,1
2134,뢍,1
2135,뢉,1
2136,렿,1
2137,럤,1
2138,럐,1
2139,랒,1
2140,띔,1
2141,뜽,1
2142,뜷,1
2143,뜌,1
2144,뛘,1
2145,뛌,1
2146,뚠,1
2147,똫,1
2148,똣,1
2149,뗌,1
2150,떰,1
2151,떙,1
2152,땽,1
2153,땝,1
2154,딿,1
2155,됄,1
2156,됀,1
2157,돚,1
2158,덷,1
2159,덯,1
2160,댇,1
2161,닻,1
2162,닲,1
2163,닪,1
2164,닜,1
2165,늡,1
2166,늗,1
2167,뉼,1
2168,눟,1
2169,뇰,1
2170,놧,1
2171,놏,1
2172,녘,1
2173,녓,1
2174,냣,1
2175,낋,1
2176,뀰,1
2177,꿜,1
2178,꿘,1
2179,꽨,1
2180,꽜,1
2181,꼄,1
2182,껸,1
2183,꺤,1
2184,꺌,1
2185,긔,1
2186,긃,1
2187,궝,1
2188,굑,1
2189,괞,1
2190,괍,1
2191,겻,1
2192,겓,1
2193,겊,1
2194,걤,1
2195,걋,1
2196,걈,1
2197,갗,1
2198,7,1
