id,char,freq
1813,8,5
1814,5,5
1815,훙,4
1816,혠,4
1817,폔,4
1818,튬,4
1819,퉜,4
1820,탉,4
1821,큽,4
1822,퀀,4
1823,쿰,4
1824,켤,4
1825,켕,4
1826,칡,4
1827,쯘,4
1828,짯,4
1829,짔,4
1830,쥔,4
1831,줜,4
1832,죗,4
1833,욧,4
1834,쏼,4
1835,쌂,4
1836,셴,4
1837,샨,4
1838,뽜,4
1839,뻠,4
1840,빝,4
1841,뫼,4
1842,맜,4
1843,맀,4
1844,뤠,4
1845,띌,4
1846,띈,4
1847,뛌,4
1848,뚸,4
1849,떽,4
1850,떰,4
1851,떈,4
1852,땍,4
1853,돠,4
1854,뎄,4
1855,늣,4
1856,뇸,4
1857,놥,4
1858,녈,4
1859,넒,4
1860,냘,4
1861,낏,4
1862,갉,4
1863,z,4
1864,힛,3
1865,휀,3
1866,헙,3
1867,픗,3
1868,퐈,3
1869,팹,3
1870,틔,3
1871,퇸,3
1872,텟,3
1873,탰,3
1874,퀼,3
1875,칬,3
1876,췰,3
1877,쳥,3
1878,챂,3
1879,찧,3
1880,쭙,3
1881,쬬,3
1882,쩄,3
1883,쨉,3
1884,줴,3
1885,죵,3
1886,좍,3
1887,좃,3
1888,읐,3
1889,읃,3
1890,웟,3
1891,왯,3
1892,옭,3
1893,옜,3
1894,씅,3
1895,쒸,3
1896,쒀,3
1897,쑹,3
1898,쏵,3
1899,쎔,3
1900,쎅,3
1901,슾,3
1902,쉣,3
1903,솨,3
1904,셸,3
1905,셩,3
1906,삯,3
1907,뿟,3
1908,뾱,3
1909,뽝,3
1910,뻰,3
1911,뵤,3
1912,봥,3
1913,볏,3
1914,뱌,3
1915,뱁,3
1916,밨,3
1917,밎,3
1918,믐,3
1919,뭡,3
1920,뭠,3
1921,뭍,3
1922,묭,3
1923,뫠,3
1924,멏,3
1925,멎,3
1926,맽,3
1927,뙤,3
1928,떔,3
1929,땃,3
1930,덷,3
1931,댜,3
1932,늰,3
1933,놘,3
1934,뀜,3
1935,꽹,3
1936,꽐,3
1937,꼇,3
1938,껸,3
1939,껨,3
1940,꺅,3
1941,곘,3
1942,겝,3
1943,흣,2
1944,흝,2
1945,흄,2
1946,헸,2
1947,헜,2
1948,햘,2
1949,햑,2
1950,핟,2
1951,픙,2
1952,픕,2
1953,푀,2
1954,퐉,2
1955,틑,2
1956,틍,2
1957,큣,2
1958,퀏,2
1959,콴,2
1960,켁,2
1961,칟,2
1962,츳,2
1963,츨,2
1964,츈,2
1965,쵝,2
1966,촙,2
1967,찦,2
1968,찟,2
1969,쭁,2
1970,쫏,2
1971,쩬,2
1972,쩧,2
1973,짆,2
1974,쥰,2
1975,쥘,2
1976,좐,2
1977,졍,2
1978,쟝,2
1979,잧,2
1980,잍,2
1981,욍,2
1982,왬,2
1983,옫,2
1984,옉,2
1985,엤,2
1986,얐,2
1987,얉,2
1988,쒯,2
1989,쑐,2
1990,쏸,2
1991,썻,2
1992,쌕,2
1993,싷,2
1994,솝,2
1995,솎,2
1996,샅,2
1997,삻,2
1998,쁩,2
1999,빘,2
2000,뷸,2
2001,뷴,2
2002,봽,2
2003,봈,2
2004,볌,2
2005,벋,2
2006,믕,2
2007,뮴,2
2008,뭬,2
2009,뭑,2
2010,묜,2
2011,맇,2
2012,릈,2
2013,륑,2
2014,랮,2
2015,랟,2
2016,띔,2
2017,떱,2
2018,듈,2
2019,됴,2
2020,됫,2
2021,됙,2
2022,됑,2
2023,댤,2
2024,닯,2
2025,늗,2
2026,뉩,2
2027,눟,2
2028,눗,2
2029,넚,2
2030,냡,2
2031,낢,2
2032,꾿,2
2033,꼳,2
2034,꼄,2
2035,겊,2
2036,갼,2
2037,6,2
2038,휼,1
2039,휭,1
2040,휨,1
2041,훝,1
2042,훜,1
2043,훕,1
2044,횻,1
2045,횩,1
2046,횠,1
2047,횃,1
2048,홰,1
2049,홤,1
2050,혬,1
2051,혤,1
2052,헵,1
2053,햬,1
2054,햔,1
2055,핱,1
2056,핧,1
2057,픅,1
2058,퓩,1
2059,풰,1
2060,풉,1
2061,푿,1
2062,푱,1
2063,퐅,1
2064,퍈,1
2065,퍄,1
2066,팤,1
2067,팄,1
2068,틉,1
2069,튤,1
2070,튁,1
2071,퉈,1
2072,툿,1
2073,툐,1
2074,퇼,1
2075,톺,1
2076,텋,1
2077,탙,1
2078,큿,1
2079,큡,1
2080,큇,1
2081,큄,1
2082,쿌,1
2083,쿈,1
2084,쾡,1
2085,켯,1
2086,켑,1
2087,컾,1
2088,컁,1
2089,캭,1
2090,캑,1
2091,캎,1
2092,캍,1
2093,칧,1
2094,췬,1
2095,췔,1
2096,췍,1
2097,춴,1
2098,쵤,1
2099,쳉,1
2100,첬,1
2101,챤,1
2102,챚,1
2103,챃,1
2104,찠,1
2105,쯪,1
2106,쯕,1
2107,쮜,1
2108,쭗,1
2109,쬠,1
2110,쫬,1
2111,쪠,1
2112,쪙,1
2113,쪗,1
2114,쪈,1
2115,쩻,1
2116,쩟,1
2117,쨩,1
2118,쨔,1
2119,짦,1
2120,짇,1
2121,쥼,1
2122,쥣,1
2123,쥑,1
2124,줠,1
2125,줐,1
2126,줋,1
2127,죤,1
2128,죈,1
2129,좜,1
2130,좔,1
2131,좇,1
2132,졔,1
2133,졉,1
2134,졀,1
2135,젰,1
2136,젭,1
2137,젔,1
2138,젋,1
2139,쟬,1
2140,잛,1
2141,잕,1
2142,읺,1
2143,읭,1
2144,읠,1
2145,읖,1
2146,읓,1
2147,윜,1
2148,윘,1
2149,웸,1
2150,웝,1
2151,욌,1
2152,왱,1
2153,왝,1
2154,왐,1
2155,옼,1
2156,옯,1
2157,옘,1
2158,옂,1
2159,엷,1
2160,엩,1
2161,엏,1
2162,얾,1
2163,얫,1
2164,얖,1
2165,얋,1
2166,앺,1
2167,앟,1
2168,앜,1
2169,앖,1
2170,앏,1
2171,씉,1
2172,씄,1
2173,씃,1
2174,쓍,1
2175,쒹,1
2176,쒔,1
2177,쑬,1
2178,쐴,1
2179,쏱,1
2180,쏩,1
2181,쎼,1
2182,쎤,1
2183,쎠,1
2184,쎙,1
2185,썃,1
2186,쌧,1
2187,싻,1
2188,싰,1
2189,싧,1
2190,슦,1
2191,쉪,1
2192,쉅,1
2193,쇤,1
2194,셥,1
2195,셕,1
2196,샆,1
2197,샄,1
2198,삵,1
2199,삧,1
2200,쁸,1
2201,쀨,1
2202,뿝,1
2203,뿕,1
2204,뽄,1
2205,뼜,1
2206,뼉,1
2207,뺸,1
2208,뺘,1
2209,빾,1
2210,빶,1
2211,빱,1
2212,븅,1
2213,뷥,1
2214,뷜,1
2215,뷘,1
2216,붜,1
2217,붇,1
2218,뵜,1
2219,봣,1
2220,봡,1
2221,봠,1
2222,봘,1
2223,볻,1
2224,벵,1
2225,벱,1
2226,벰,1
2227,벝,1
2228,벛,1
2229,벘,1
2230,뱡,1
2231,뱍,1
2232,밷,1
2233,밚,1
2234,믾,1
2235,믁,1
2236,뭰,1
2237,묙,1
2238,묀,1
2239,몪,1
2240,몁,1
2241,먺,1
2242,먙,1
2243,먕,1
2244,먄,1
2245,먁,1
2246,맿,1
2247,맫,1
2248,뤤,1
2249,뤃,1
2250,룃,1
2251,뢴,1
2252,뢍,1
2253,뢉,1
2254,렿,1
2255,럤,1
2256,럐,1
2257,뜽,1
2258,뜹,1
2259,뜷,1
2260,뜌,1
2261,뛘,1
2262,뚬,1
2263,뙈,1
2264,똫,1
2265,똣,1
2266,똡,1
2267,뗏,1
2268,뗌,1
2269,떙,1
2270,떌,1
2271,땽,1
2272,땬,1
2273,땝,1
2274,딿,1
2275,딫,1
2276,듸,1
2277,듶,1
2278,뒴,1
2279,됄,1
2280,됀,1
2281,돚,1
2282,뎡,1
2283,덯,1
2284,댇,1
2285,닻,1
2286,닸,1
2287,닲,1
2288,닪,1
2289,닜,1
2290,늡,1
2291,뉼,1
2292,눓,1
2293,뇰,1
2294,뇬,1
2295,놧,1
2296,놏,1
2297,녘,1
2298,녓,1
2299,냣,1
2300,낟,1
2301,낋,1
2302,뀰,1
2303,뀨,1
2304,꿜,1
2305,꿘,1
2306,꿑,1
2307,꽷,1
2308,꽨,1
2309,꽜,1
2310,껵,1
2311,껒,1
2312,꺤,1
2313,꺌,1
2314,깸,1
2315,깞,1
2316,긔,1
2317,긃,1
2318,귯,1
2319,귬,1
2320,궝,1
2321,굑,1
2322,괞,1
2323,괏,1
2324,괍,1
2325,겻,1
2326,겓,1
2327,걧,1
2328,걤,1
2329,걋,1
2330,걉,1
2331,걈,1
2332,갹,1
2333,갗,1
2334,7,1
